,LONGITUDE,LATITUDE,STATION_ID,TERMINAL
0,-77.05323,38.858971,1,31000
1,-77.05332,38.85725,2,31001
2,-77.049232,38.856425,3,31002
3,-77.049417,38.861056,4,31003
4,-77.05949,38.857866,5,31004
5,-77.059936,38.862303,6,31005
6,-77.0633,38.8637,7,31006
7,-77.05113172531128,38.85740496261504,8,31007
8,-77.051514,38.848466,10,31009
9,-77.0502,38.8426,11,31010
10,-77.049723,38.852929,12,31011
11,-77.05152,38.850688,13,31012
12,-77.0429,38.9003,14,31100
13,-77.032096,38.9177645,15,31101
14,-77.027822,38.929464,16,31102
15,-77.03542068600655,38.92612422246211,17,31103
16,-77.042581,38.922925,18,31104
17,-77.0322,38.9268,19,31105
18,-77.047637,38.923203,20,31106
19,-77.0388,38.9319,21,31107
20,-77.0178975,38.876697,22,31108
21,-77.03442692756653,38.90980062655191,23,31201
22,-77.032008,38.913046,24,31202
23,-77.0323,38.9086,25,31203
24,-77.045,38.8963,26,31204
25,-77.04644858837128,38.90071062547463,27,31205
26,-77.02418088912964,38.9366839345886,28,31400
27,-77.0328,38.9375,29,31401
28,-76.9955,38.9346,30,31502
29,-77.019027,38.90304,31,31600
30,-76.9769,38.8896,32,31601
31,-77.0315,38.9308,33,31602
32,-76.969184,38.861663,34,31700
33,-77.057979,38.934267,35,31305
34,-76.9607,38.878,36,31702
35,-76.947446,38.897063,37,31703
36,-76.941877,38.901385,38,31704
37,-76.994637,38.862669,39,31801
38,-76.988039,38.867373,40,31802
39,-77.0436,38.8952,41,31206
40,-77.000648,38.919077,42,31500
41,-77.0259,38.9172,43,31111
42,-77.0222,38.9249,44,31207
43,-77.0057,38.8743,45,31209
44,-77.0446,38.9154,46,31110
45,-77.0222,38.9155,47,31109
46,-77.05341160297394,38.85438051517749,48,31013
47,-77.0037,38.8763,49,31208
48,-77.0444,38.9101,51,31200
49,-77.005483,38.905697,52,31603
50,-77.0473176240921,38.90571079190728,53,31212
51,-77.03863,38.90276,54,31213
52,-77.015289,38.899408,55,31604
53,-77.0023,38.8851,56,31605
54,-76.9862,38.8803,57,31606
55,-76.98790669441223,38.88291548476762,58,31607
56,-77.0387,38.9121,59,31214
57,-77.063896,38.944551,60,31300
58,-77.0135,38.9126,61,31503
59,-76.9953,38.8792,62,31608
60,-77.087171,38.938736,63,31301
61,-77.072755,38.934881,64,31302
62,-77.032818,38.947774,65,31402
63,-76.9784,38.865784,66,31804
64,-76.971015,38.873057,67,31805
65,-76.996806,38.886952,68,31610
66,-77.031686,38.899632,69,31216
67,-76.947974,38.894,70,31705
68,-77.02824175357819,38.88627694506511,71,31217
69,-77.0591415,38.902314,72,31215
70,-76.991016,38.933668,73,31501
71,-77.046587,38.894919,74,31220
72,-77.022241,38.886266,75,31218
73,-77.026013,38.893028,76,31219
74,-77.05557,38.897293,77,31211
75,-76.99473559856415,38.884260087971725,78,31613
76,-77.04177886247635,38.90506687455313,79,31221
77,-77.079382,38.947607,80,31303
78,-76.98825001716614,38.90042673988099,81,31611
79,-77.019347,38.897222,82,31620
80,-77.03335404396057,38.89903234416315,83,31222
81,-77.02227,38.905737,84,31223
82,-77.043358,38.927872,85,31112
83,-77.04245209693909,38.903741450919384,86,31224
84,-77.06269,38.90375,87,31225
85,-77.02305436134338,38.878693599396954,88,31609
86,-76.99591577053069,38.89484064247075,89,31612
87,-77.0682,38.916442,90,31226
88,-77.029822,38.900283,91,31227
89,-77.023086,38.8997,92,31228
90,-76.992889,38.932514,93,31504
91,-77.00495,38.910972,94,31505
92,-76.998347,38.899972,95,31615
93,-77.001949,38.900412,96,31616
94,-76.982872,38.900413,97,31617
95,-77.000349,38.889955,98,31618
96,-76.988355,38.890461,99,31619
97,-76.9599,38.8692,100,31701
